;text_id,rater_id,band,score,duration,text_order,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_English,L1_range,prof_range
14,23,4,63,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
14,23,5,65,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
21,23,1,67,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
21,23,2,93,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
21,23,3,93,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
21,23,4,83,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
21,23,5,76,2,B2_C1_B1,1,3,2,2,3,1,2,5,1,2,2
8,24,1,53,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
8,24,2,53,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
8,24,3,53,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
8,24,4,43,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
8,24,5,47,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
11,24,1,73,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
11,24,2,73,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
11,24,3,73,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
11,24,4,67,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
11,24,5,71,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
27,24,1,87,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
27,24,2,93,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
27,24,3,93,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
27,24,4,83,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
27,24,5,81,3,C1_B2_B1,2,1,2,1,1,1,1,3,1,2,2
7,25,1,67,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
7,25,2,63,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
7,25,3,73,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
7,25,4,53,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
7,25,5,60,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
20,25,1,77,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
20,25,2,77,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
20,25,3,77,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
20,25,4,73,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
20,25,5,76,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
26,25,1,90,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
26,25,2,90,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
26,25,3,93,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
26,25,4,93,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
26,25,5,91,1,B1_B2_C1,2,2,1,2,2,1,2,4,1,2,2
6,26,1,57,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
6,26,2,53,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
6,26,3,63,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
6,26,4,57,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
6,26,5,55,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
15,26,1,77,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
15,26,2,77,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
15,26,3,83,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
15,26,4,73,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
15,26,5,81,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
22,26,1,90,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
22,26,2,90,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
22,26,3,93,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
22,26,4,83,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
22,26,5,91,1,B1_B2_C1,1,2,2,1,2,1,2,3,1,1,2
3,27,1,57,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
3,27,2,57,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
3,27,3,67,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
3,27,4,57,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
3,27,5,56,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
19,27,1,77,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
19,27,2,77,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
19,27,3,80,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
19,27,4,70,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
19,27,5,76,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
30,27,1,87,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
30,27,2,80,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
30,27,3,97,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
30,27,4,87,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
30,27,5,91,3,B2_C1_B1,1,3,2,M,3,1,2,5,1,2,2
2,28,1,47,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
2,28,2,50,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
2,28,3,53,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
2,28,4,53,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
2,28,5,50,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
11,28,1,73,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
11,28,2,70,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
11,28,3,73,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
11,28,4,73,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
11,28,5,71,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
33,28,1,93,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
33,28,2,87,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
33,28,3,87,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
33,28,4,87,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
33,28,5,86,1,B1_B2_C1,1,1,2,2,2,1,2,2,1,2,2
7,29,1,50,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
7,29,2,47,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
7,29,3,53,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
7,29,4,43,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
7,29,5,45,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
16,29,1,73,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
16,29,2,63,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
16,29,3,77,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
16,29,4,60,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
16,29,5,66,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
23,29,1,73,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
23,29,2,63,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
23,29,3,83,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
23,29,4,73,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
23,29,5,70,4,C1_B2_B1,2,3,1,2,3,1,2,2,1,1,2
31,30,1,50,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
31,30,2,50,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
31,30,3,50,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
31,30,4,50,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
31,30,5,50,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
12,30,1,63,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
12,30,2,53,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
12,30,3,67,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
12,30,4,53,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
12,30,5,55,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
21,30,1,83,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
21,30,2,83,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
21,30,3,83,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
21,30,4,83,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
21,30,5,81,2,B2_C1_B1,1,1,2,2,2,1,2,2,1,1,1
31,31,1,40,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
31,31,2,47,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
31,31,3,50,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
31,31,4,50,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
31,31,5,45,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
15,31,1,73,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
15,31,2,67,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
15,31,3,73,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
15,31,4,73,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
15,31,5,65,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
30,31,1,93,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
30,31,2,90,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
30,31,3,93,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
30,31,4,87,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
30,31,5,96,2,B2_C1_B1,2,4,2,2,3,1,2,4,1,2,2
2,32,1,53,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
2,32,2,43,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
2,32,3,63,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
2,32,4,43,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
2,32,5,50,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
18,32,1,63,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
18,32,2,63,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
18,32,3,73,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
18,32,4,53,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
18,32,5,60,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
29,32,1,53,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
29,32,2,73,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
29,32,3,83,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
29,32,4,83,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
29,32,5,71,4,B2_C1_B1,2,3,2,2,3,2,1,6,2,1,2
5,33,1,50,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
5,33,2,50,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
5,33,3,50,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
5,33,4,47,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
5,33,5,45,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
20,33,1,53,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
20,33,2,60,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
20,33,3,70,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
20,33,4,63,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
20,33,5,60,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
25,33,1,73,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
25,33,2,77,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
25,33,3,80,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
25,33,4,77,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
25,33,5,76,4,B2_B1_C1,2,4,2,2,3,1,2,5,1,2,2
31,34,1,53,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
31,34,2,53,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
31,34,3,53,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
31,34,4,47,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
31,34,5,50,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
20,34,1,63,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
20,34,2,57,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
20,34,3,63,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
20,34,4,53,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
20,34,5,56,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
22,34,1,83,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
22,34,2,83,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
22,34,3,87,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
22,34,4,87,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
22,34,5,86,1,B1_C1_B2,1,2,3,1,3,1,2,2,1,2,2
7,35,1,43,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
7,35,2,53,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
7,35,3,63,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
7,35,4,53,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
7,35,5,50,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
14,35,1,83,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
14,35,2,73,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
14,35,3,87,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
14,35,4,67,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
14,35,5,74,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
29,35,1,83,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
29,35,2,83,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
29,35,3,87,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
29,35,4,83,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
29,35,5,86,4,C1_B1_B2,2,2,2,1,2,1,2,5,1,1,1
9,36,1,57,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
9,36,2,53,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
9,36,3,57,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
9,36,4,50,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
9,36,5,50,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
13,36,1,67,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
13,36,2,63,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
13,36,3,70,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
13,36,4,67,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
13,36,5,65,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
24,36,1,73,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
24,36,2,70,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
24,36,3,93,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
24,36,4,83,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
24,36,5,86,2,B2_C1_B1,2,2,2,2,2,1,2,3,1,1,1
6,37,1,53,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
6,37,2,50,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
6,37,3,53,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
6,37,4,53,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
6,37,5,50,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
19,37,1,73,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
19,37,2,60,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
19,37,3,67,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
19,37,4,70,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
19,37,5,68,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
26,37,1,83,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
26,37,2,87,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
26,37,3,93,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
26,37,4,90,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
26,37,5,96,4,C1_B2_B1,2,3,3,2,3,2,2,6,1,2,2
6,38,1,60,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
6,38,2,47,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
6,38,3,50,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
6,38,4,47,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
6,38,5,50,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
32,38,1,80,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
32,38,2,73,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
32,38,3,70,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
32,38,4,67,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
32,38,5,71,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
29,38,1,77,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
29,38,2,77,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
29,38,3,73,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
29,38,4,73,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
29,38,5,70,1,C1_B1_B2,1,2,2,2,3,1,2,2,1,1,2
4,39,1,43,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
4,39,2,40,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
4,39,3,60,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
4,39,4,33,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
4,39,5,34,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
12,39,1,73,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
12,39,2,60,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
12,39,3,67,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
12,39,4,60,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
12,39,5,58,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
25,39,1,77,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
25,39,2,80,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
25,39,3,87,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
25,39,4,77,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
25,39,5,86,4,C1_B1_B2,2,3,2,2,3,1,2,4,1,2,1
1,40,1,53,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
1,40,2,53,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
1,40,3,53,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
1,40,4,53,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
1,40,5,50,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
11,40,1,57,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
11,40,2,63,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
11,40,3,70,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
11,40,4,67,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
11,40,5,67,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
30,40,1,93,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
30,40,2,80,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
30,40,3,93,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
30,40,4,80,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
30,40,5,95,2,C1_B2_B1,1,1,2,2,2,1,2,5,1,1,2
10,42,1,50,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
10,42,2,50,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
10,42,3,67,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
10,42,4,47,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
10,42,5,50,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
15,42,1,73,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
15,42,2,63,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
15,42,3,67,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
15,42,4,63,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
15,42,5,62,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
23,42,1,93,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
23,42,2,97,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
23,42,3,93,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
23,42,4,97,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
23,42,5,94,1,B2_B1_C1,1,3,2,2,3,1,2,3,1,2,2
2,43,1,43,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
2,43,2,43,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
2,43,3,33,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
2,43,4,33,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
2,43,5,34,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
18,43,1,53,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
18,43,2,53,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
18,43,3,53,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
18,43,4,53,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
18,43,5,50,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
26,43,1,83,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
26,43,2,73,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
26,43,3,73,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
26,43,4,73,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
26,43,5,75,1,B2_B1_C1,1,1,3,2,2,1,2,2,2,2,1
8,44,1,57,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
8,44,2,50,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
8,44,3,53,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
8,44,4,43,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
8,44,5,49,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
17,44,1,53,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
17,44,2,57,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
17,44,3,57,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
17,44,4,50,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
17,44,5,51,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
27,44,1,57,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
27,44,2,53,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
27,44,3,53,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
27,44,4,47,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
27,44,5,50,3,B1_C1_B2,,2,1,1,2,1,2,,2,2,2
5,45,1,53,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
5,45,2,53,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
5,45,3,63,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
5,45,4,53,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
5,45,5,55,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
20,45,1,73,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
20,45,2,63,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
20,45,3,77,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
20,45,4,63,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
20,45,5,63,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
28,45,1,53,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
28,45,2,63,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
28,45,3,83,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
28,45,4,87,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
28,45,5,85,3,C1_B1_B2,2,4,1,2,3,1,2,6,1,1,2
3,46,1,43,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
3,46,2,53,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
3,46,3,60,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
3,46,4,53,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
3,46,5,48,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
16,46,1,63,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
16,46,2,63,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
16,46,3,77,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
16,46,4,63,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
16,46,5,64,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
24,46,1,83,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
24,46,2,73,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
24,46,3,83,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
24,46,4,73,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
24,46,5,77,3,B1_C1_B2,1,2,2,1,2,2,2,5,1,2,1
8,47,1,50,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
8,47,2,47,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
8,47,3,53,4,C1_B1_B2,2,,1,2,3,1,2,4,1,2,2
